date,code
1883-01-01,sa_024r_0010_0010_0010
1883-01-02,sa_024r_0010_0010_0020
1883-01-03,sa_024r_0010_0010_0030
1883-01-04,sa_024r_0010_0010_0040
1883-01-05,sa_024r_0010_0010_0050
1883-01-06,sa_024r_0010_0010_0060
1883-01-07,sa_024r_0010_0010_0070
1883-01-08,sa_024r_0010_0010_0080
1883-01-09,sa_024r_0010_0020_0010
1883-01-10,sa_024r_0010_0020_0020
1883-01-11,sa_024r_0010_0020_0030
1883-01-12,sa_024r_0010_0020_0040
1883-01-13,sa_024r_0010_0020_0050
1883-01-14,sa_024r_0010_0020_0060
1883-01-15,sa_024r_0010_0020_0070
1883-01-16,sa_024r_0010_0020_0080
1883-10-19,sa_024r_0010_0030_0010
1883-10-20,sa_024r_0010_0030_0020
1883-10-21,sa_024r_0010_0030_0030
1883-10-22,sa_024r_0010_0030_0040
1883-10-23,sa_024r_0010_0030_0050
1883-10-24,sa_024r_0010_0030_0060
1883-10-25,sa_024r_0010_0030_0070
1883-10-26,sa_024r_0010_0030_0080
1883-10-27,sa_024r_0010_0030_0090
1883-10-28,sa_024r_0010_0030_0100
1883-10-29,sa_024r_0010_0030_0110
1883-10-30,sa_024r_0010_0030_0120
1883-10-31,sa_024r_0010_0040_0010
1883-11-01,sa_024r_0010_0040_0020
1883-11-02,sa_024r_0010_0040_0030
1883-11-03,sa_024r_0010_0040_0040
1883-11-04,sa_024r_0010_0040_0050
1883-11-05,sa_024r_0010_0040_0060
1883-11-06,sa_024r_0010_0040_0070
1883-11-07,sa_024r_0010_0040_0080
1883-11-08,sa_024r_0010_0040_0090
1883-11-09,sa_024r_0010_0040_0100
1883-11-10,sa_024r_0010_0040_0110
1883-11-11,sa_024r_0010_0040_0120
1883-11-12,sa_024r_0010_0040_0130
1883-11-13,sa_024r_0010_0040_0140
1883-11-14,sa_024r_0010_0040_0150
1883-11-15,sa_024r_0010_0040_0160
1883-11-16,sa_024r_0010_0040_0170
1883-11-17,sa_024r_0010_0040_0180
1883-11-18,sa_024r_0010_0040_0190
1883-11-19,sa_024r_0010_0040_0200
1883-11-20,sa_024r_0010_0040_0210
1883-11-21,sa_024r_0010_0040_0220
1883-11-22,sa_024r_0010_0040_0230
1883-11-23,sa_024r_0010_0040_0240
1883-11-24,sa_024r_0010_0040_0250
1883-11-25,sa_024r_0010_0040_0260
1883-11-26,sa_024r_0010_0040_0270
1883-11-27,sa_024r_0010_0040_0280
1883-11-28,sa_024r_0010_0040_0290
1883-11-29,sa_024r_0010_0040_0300
1883-11-30,sa_024r_0010_0050_0010
1883-12-01,sa_024r_0010_0050_0020
1883-12-02,sa_024r_0010_0050_0030
1883-12-03,sa_024r_0010_0050_0040
1883-12-04,sa_024r_0010_0050_0050
1883-12-05,sa_024r_0010_0050_0060
1883-12-06,sa_024r_0010_0050_0070
1883-12-07,sa_024r_0010_0050_0080
1883-12-08,sa_024r_0010_0050_0090
1883-12-09,sa_024r_0010_0050_0100
1883-12-10,sa_024r_0010_0050_0110
1883-12-11,sa_024r_0010_0050_0120
1883-12-12,sa_024r_0010_0050_0130
1883-12-13,sa_024r_0010_0050_0140
1883-12-14,sa_024r_0010_0050_0150
1883-12-15,sa_024r_0010_0050_0160
1883-12-16,sa_024r_0010_0050_0170
1883-12-17,sa_024r_0010_0050_0180
1883-12-18,sa_024r_0010_0050_0190
1883-12-19,sa_024r_0010_0050_0200
1883-12-20,sa_024r_0010_0050_0210
1883-12-21,sa_024r_0010_0050_0220
1883-12-22,sa_024r_0010_0050_0230
1883-12-23,sa_024r_0010_0050_0240
1883-12-24,sa_024r_0010_0050_0250
1883-12-25,sa_024r_0010_0050_0260
1883-12-26,sa_024r_0010_0050_0270
1883-12-27,sa_024r_0010_0050_0280
1883-12-28,sa_024r_0010_0050_0290
1883-12-29,sa_024r_0010_0060_0010
1883-12-30,sa_024r_0010_0060_0020
1883-12-31,sa_024r_0010_0060_0030
1884-01-01,sa_024r_0020_0010_0010
1884-01-02,sa_024r_0020_0010_0020
1884-01-03,sa_024r_0020_0010_0030
1884-01-04,sa_024r_0020_0010_0040
1884-01-05,sa_024r_0020_0010_0050
1884-01-06,sa_024r_0020_0010_0060
1884-01-07,sa_024r_0020_0010_0070
1884-01-08,sa_024r_0020_0010_0080
1884-01-09,sa_024r_0020_0010_0090
1884-01-10,sa_024r_0020_0010_0100
1884-01-11,sa_024r_0020_0010_0110
1884-01-12,sa_024r_0020_0010_0120
1884-01-13,sa_024r_0020_0010_0130
1884-01-14,sa_024r_0020_0010_0140
1884-01-15,sa_024r_0020_0010_0150
1884-01-16,sa_024r_0020_0010_0160
1884-01-17,sa_024r_0020_0010_0170
1884-01-18,sa_024r_0020_0010_0180
1884-01-19,sa_024r_0020_0010_0190
1884-01-20,sa_024r_0020_0010_0200
1884-01-21,sa_024r_0020_0010_0210
1884-01-22,sa_024r_0020_0010_0220
1884-01-23,sa_024r_0020_0010_0230
1884-01-24,sa_024r_0020_0010_0240
1884-01-25,sa_024r_0020_0010_0250
1884-01-26,sa_024r_0020_0010_0260
1884-01-27,sa_024r_0020_0010_0270
1884-01-28,sa_024r_0020_0020_0010
1884-01-29,sa_024r_0020_0020_0020
1884-01-30,sa_024r_0020_0020_0030
1884-01-31,sa_024r_0020_0020_0040
1884-02-01,sa_024r_0020_0020_0050
1884-02-02,sa_024r_0020_0020_0060
1884-02-03,sa_024r_0020_0020_0070
1884-02-04,sa_024r_0020_0020_0080
1884-02-05,sa_024r_0020_0020_0090
1884-02-06,sa_024r_0020_0020_0100
1884-02-07,sa_024r_0020_0020_0110
1884-02-08,sa_024r_0020_0020_0120
1884-02-09,sa_024r_0020_0020_0130
1884-02-10,sa_024r_0020_0020_0140
1884-02-11,sa_024r_0020_0020_0150
1884-02-12,sa_024r_0020_0020_0160
1884-02-13,sa_024r_0020_0020_0170
1884-02-14,sa_024r_0020_0020_0180
1884-02-15,sa_024r_0020_0020_0190
1884-02-16,sa_024r_0020_0020_0200
1884-02-17,sa_024r_0020_0020_0210
1884-02-18,sa_024r_0020_0020_0220
1884-02-19,sa_024r_0020_0020_0230
1884-02-20,sa_024r_0020_0020_0240
1884-02-21,sa_024r_0020_0020_0250
1884-02-22,sa_024r_0020_0020_0260
1884-02-23,sa_024r_0020_0020_0270
1884-02-24,sa_024r_0020_0020_0280
1884-02-25,sa_024r_0020_0020_0290
1884-02-26,sa_024r_0020_0020_0300
1884-02-27,sa_024r_0020_0030_0010
1884-02-28,sa_024r_0020_0030_0020
1884-02-29,sa_024r_0020_0030_0030
1884-03-01,sa_024r_0020_0030_0040
1884-03-02,sa_024r_0020_0030_0050
1884-03-03,sa_024r_0020_0030_0060
1884-03-04,sa_024r_0020_0030_0070
1884-03-05,sa_024r_0020_0030_0080
1884-03-06,sa_024r_0020_0030_0090
1884-03-07,sa_024r_0020_0030_0100
1884-03-08,sa_024r_0020_0030_0110
1884-03-09,sa_024r_0020_0030_0120
1884-03-10,sa_024r_0020_0030_0130
1884-03-11,sa_024r_0020_0030_0140
1884-03-12,sa_024r_0020_0030_0150
1884-03-13,sa_024r_0020_0030_0160
1884-03-14,sa_024r_0020_0030_0170
1884-03-15,sa_024r_0020_0030_0180
1884-03-16,sa_024r_0020_0030_0190
1884-03-17,sa_024r_0020_0030_0200
1884-03-18,sa_024r_0020_0030_0210
1884-03-19,sa_024r_0020_0030_0220
1884-03-20,sa_024r_0020_0030_0230
1884-03-21,sa_024r_0020_0030_0240
1884-03-22,sa_024r_0020_0030_0250
1884-03-23,sa_024r_0020_0030_0260
1884-03-24,sa_024r_0020_0030_0270
1884-03-25,sa_024r_0020_0030_0280
1884-03-26,sa_024r_0020_0030_0290
1884-03-27,sa_024r_0020_0040_0010
1884-03-28,sa_024r_0020_0040_0020
1884-03-29,sa_024r_0020_0040_0030
1884-03-30,sa_024r_0020_0040_0040
1884-03-31,sa_024r_0020_0040_0050
1884-04-01,sa_024r_0020_0040_0060
1884-04-02,sa_024r_0020_0040_0070
1884-04-03,sa_024r_0020_0040_0080
1884-04-04,sa_024r_0020_0040_0090
1884-04-05,sa_024r_0020_0040_0100
1884-04-06,sa_024r_0020_0040_0110
1884-04-07,sa_024r_0020_0040_0120
1884-04-08,sa_024r_0020_0040_0130
1884-04-09,sa_024r_0020_0040_0140
1884-04-10,sa_024r_0020_0040_0150
1884-04-11,sa_024r_0020_0040_0160
1884-04-12,sa_024r_0020_0040_0170
1884-04-13,sa_024r_0020_0040_0180
1884-04-14,sa_024r_0020_0040_0190
1884-04-15,sa_024r_0020_0040_0200
1884-04-16,sa_024r_0020_0040_0210
1884-04-17,sa_024r_0020_0040_0220
1884-04-18,sa_024r_0020_0040_0230
1884-04-19,sa_024r_0020_0040_0240
1884-04-20,sa_024r_0020_0040_0250
1884-04-21,sa_024r_0020_0040_0260
1884-04-22,sa_024r_0020_0040_0270
1884-04-23,sa_024r_0020_0040_0280
1884-04-24,sa_024r_0020_0040_0290
1884-04-25,sa_024r_0020_0050_0010
1884-04-26,sa_024r_0020_0050_0020
1884-04-27,sa_024r_0020_0050_0030
1884-04-28,sa_024r_0020_0050_0040
1884-04-29,sa_024r_0020_0050_0050
1884-04-30,sa_024r_0020_0050_0060
1884-05-01,sa_024r_0020_0050_0070
1884-05-02,sa_024r_0020_0050_0080
1884-05-03,sa_024r_0020_0050_0090
1884-05-04,sa_024r_0020_0050_0100
1884-05-05,sa_024r_0020_0050_0110
1884-05-06,sa_024r_0020_0050_0120
1884-05-07,sa_024r_0020_0050_0130
1884-05-08,sa_024r_0020_0050_0140
1884-05-09,sa_024r_0020_0050_0150
1884-05-10,sa_024r_0020_0050_0160
1884-05-11,sa_024r_0020_0050_0170
1884-05-12,sa_024r_0020_0050_0180
1884-05-13,sa_024r_0020_0050_0190
1884-05-14,sa_024r_0020_0050_0200
1884-05-15,sa_024r_0020_0050_0210
1884-05-16,sa_024r_0020_0050_0220
1884-05-17,sa_024r_0020_0050_0230
1884-05-18,sa_024r_0020_0050_0240
1884-05-19,sa_024r_0020_0050_0250
1884-05-20,sa_024r_0020_0050_0260
1884-05-21,sa_024r_0020_0050_0270
1884-05-22,sa_024r_0020_0050_0280
1884-05-23,sa_024r_0020_0050_0290
1884-05-24,sa_024r_0020_0050_0300
1884-05-25,sa_024r_0020_0060_0010
1884-05-26,sa_024r_0020_0060_0011
1884-05-27,sa_024r_0020_0060_0012
1884-05-28,sa_024r_0020_0060_0013
1884-05-29,sa_024r_0020_0060_0014
1884-05-30,sa_024r_0020_0060_0015
1884-05-31,sa_024r_0020_0060_0016
1884-06-01,sa_024r_0020_0060_0017
1884-06-02,sa_024r_0020_0060_0018
1884-06-03,sa_024r_0020_0060_0019
1884-06-04,sa_024r_0020_0060_0020
1884-06-05,sa_024r_0020_0060_0021
1884-06-06,sa_024r_0020_0060_0022
1884-06-07,sa_024r_0020_0060_0023
1884-06-08,sa_024r_0020_0060_0024
1884-06-09,sa_024r_0020_0060_0025
1884-06-10,sa_024r_0020_0060_0026
1884-06-11,sa_024r_0020_0060_0027
1884-06-12,sa_024r_0020_0060_0028
1884-06-13,sa_024r_0020_0060_0029
1884-06-14,sa_024r_0020_0060_0030
1884-06-15,sa_024r_0020_0060_0031
1884-06-16,sa_024r_0020_0060_0032
1884-06-17,sa_024r_0020_0060_0033
1884-06-18,sa_024r_0020_0060_0034
1884-06-19,sa_024r_0020_0060_0035
1884-06-20,sa_024r_0020_0060_0036
1884-06-21,sa_024r_0020_0060_0037
1884-06-22,sa_024r_0020_0060_0038
1884-06-23,sa_024r_0020_0070_0010
1884-06-24,sa_024r_0020_0070_0020
1884-06-25,sa_024r_0020_0070_0030
1884-06-26,sa_024r_0020_0070_0040
1884-06-27,sa_024r_0020_0070_0050
1884-06-28,sa_024r_0020_0070_0060
1884-06-29,sa_024r_0020_0070_0070
1884-06-30,sa_024r_0020_0070_0080
1884-07-01,sa_024r_0020_0070_0090
1884-07-02,sa_024r_0020_0070_0100
1884-07-03,sa_024r_0020_0070_0110
1884-07-04,sa_024r_0020_0070_0120
1884-07-05,sa_024r_0020_0070_0130
1884-07-06,sa_024r_0020_0070_0140
1884-07-07,sa_024r_0020_0070_0150
1884-07-08,sa_024r_0020_0070_0160
1884-07-09,sa_024r_0020_0070_0170
1884-07-10,sa_024r_0020_0070_0180
1884-07-11,sa_024r_0020_0070_0190
1884-07-12,sa_024r_0020_0070_0200
1884-07-13,sa_024r_0020_0070_0210
1884-07-14,sa_024r_0020_0070_0220
1884-07-15,sa_024r_0020_0070_0230
1884-07-16,sa_024r_0020_0070_0240
1884-07-17,sa_024r_0020_0070_0250
1884-07-18,sa_024r_0020_0070_0260
1884-07-19,sa_024r_0020_0070_0270
1884-07-20,sa_024r_0020_0070_0280
1884-07-21,sa_024r_0020_0070_0290
1884-07-22,sa_024r_0020_0080_0010
1884-07-23,sa_024r_0020_0080_0020
1884-07-24,sa_024r_0020_0080_0030
1884-07-25,sa_024r_0020_0080_0040
1884-07-26,sa_024r_0020_0080_0050
1884-07-27,sa_024r_0020_0080_0060
1884-07-28,sa_024r_0020_0080_0070
1884-07-29,sa_024r_0020_0080_0080
1884-07-30,sa_024r_0020_0080_0090
1884-07-31,sa_024r_0020_0080_0100
1884-08-01,sa_024r_0020_0080_0110
1884-08-02,sa_024r_0020_0080_0120
1884-08-03,sa_024r_0020_0080_0130
1884-08-04,sa_024r_0020_0080_0140
1884-08-05,sa_024r_0020_0080_0150
1884-08-06,sa_024r_0020_0080_0160
1884-08-07,sa_024r_0020_0080_0170
1884-08-08,sa_024r_0020_0080_0180
1884-08-09,sa_024r_0020_0080_0190
1884-08-10,sa_024r_0020_0080_0200
1884-08-11,sa_024r_0020_0080_0210
1884-08-12,sa_024r_0020_0080_0220
1884-08-13,sa_024r_0020_0080_0230
1884-08-14,sa_024r_0020_0080_0240
1884-08-15,sa_024r_0020_0080_0250
1884-08-16,sa_024r_0020_0080_0260
1884-08-17,sa_024r_0020_0080_0270
1884-08-18,sa_024r_0020_0080_0280
1884-08-19,sa_024r_0020_0080_0290
1884-08-20,sa_024r_0020_0080_0300
1884-08-21,sa_024r_0020_0090_0010
1884-08-22,sa_024r_0020_0090_0020
1884-08-23,sa_024r_0020_0090_0030
1884-08-24,sa_024r_0020_0090_0040
1884-08-25,sa_024r_0020_0090_0050
1884-08-26,sa_024r_0020_0090_0060
1884-08-27,sa_024r_0020_0090_0070
1884-08-28,sa_024r_0020_0090_0080
1884-08-29,sa_024r_0020_0090_0090
1884-08-30,sa_024r_0020_0090_0100
1884-08-31,sa_024r_0020_0090_0110
1884-09-01,sa_024r_0020_0090_0120
1884-09-02,sa_024r_0020_0090_0130
1884-09-03,sa_024r_0020_0090_0140
1884-09-04,sa_024r_0020_0090_0150
1884-09-05,sa_024r_0020_0090_0160
1884-09-06,sa_024r_0020_0090_0170
1884-09-07,sa_024r_0020_0090_0180
1884-09-08,sa_024r_0020_0090_0190
1884-09-09,sa_024r_0020_0090_0200
1884-09-10,sa_024r_0020_0090_0210
1884-09-11,sa_024r_0020_0090_0220
1884-09-12,sa_024r_0020_0090_0230
1884-09-13,sa_024r_0020_0090_0240
1884-09-14,sa_024r_0020_0090_0250
1884-09-15,sa_024r_0020_0090_0260
1884-09-16,sa_024r_0020_0090_0270
1884-09-17,sa_024r_0020_0090_0280
1884-09-18,sa_024r_0020_0090_0290
1884-09-19,sa_024r_0020_0100_0010
1884-09-20,sa_024r_0020_0100_0020
1884-09-21,sa_024r_0020_0100_0030
1884-09-22,sa_024r_0020_0100_0040
1884-09-23,sa_024r_0020_0100_0050
1884-09-24,sa_024r_0020_0100_0060
1884-09-25,sa_024r_0020_0100_0070
1884-09-26,sa_024r_0020_0100_0080
1884-09-27,sa_024r_0020_0100_0090
1884-09-28,sa_024r_0020_0100_0100
1884-09-29,sa_024r_0020_0100_0110
1884-09-30,sa_024r_0020_0100_0120
1884-10-01,sa_024r_0020_0100_0130
1884-10-02,sa_024r_0020_0100_0140
1884-10-03,sa_024r_0020_0100_0150
1884-10-04,sa_024r_0020_0100_0160
1884-10-05,sa_024r_0020_0100_0170
1884-10-06,sa_024r_0020_0100_0180
1884-10-07,sa_024r_0020_0100_0190
1884-10-08,sa_024r_0020_0100_0200
1884-10-09,sa_024r_0020_0100_0210
1884-10-10,sa_024r_0020_0100_0220
1884-10-11,sa_024r_0020_0100_0230
1884-10-12,sa_024r_0020_0100_0240
1884-10-13,sa_024r_0020_0100_0250
1884-10-14,sa_024r_0020_0100_0260
1884-10-15,sa_024r_0020_0100_0270
1884-10-16,sa_024r_0020_0100_0280
1884-10-17,sa_024r_0020_0100_0290
1884-10-18,sa_024r_0020_0100_0300
1884-10-19,sa_024r_0020_0110_0010
1884-10-20,sa_024r_0020_0110_0020
1884-10-21,sa_024r_0020_0110_0030
1884-10-22,sa_024r_0020_0110_0040
1884-10-23,sa_024r_0020_0110_0050
1884-10-24,sa_024r_0020_0110_0060
1884-10-25,sa_024r_0020_0110_0070
1884-10-26,sa_024r_0020_0110_0080
1884-10-27,sa_024r_0020_0110_0090
1884-10-28,sa_024r_0020_0110_0100
1884-10-29,sa_024r_0020_0110_0110
1884-10-30,sa_024r_0020_0110_0120
1884-10-31,sa_024r_0020_0110_0130
1884-11-01,sa_024r_0020_0110_0140
1884-11-02,sa_024r_0020_0110_0150
1884-11-03,sa_024r_0020_0110_0160
1884-11-04,sa_024r_0020_0110_0170
1884-11-05,sa_024r_0020_0110_0180
1884-11-06,sa_024r_0020_0110_0190
1884-11-07,sa_024r_0020_0110_0200
1884-11-08,sa_024r_0020_0110_0210
1884-11-09,sa_024r_0020_0110_0220
1884-11-10,sa_024r_0020_0110_0230
1884-11-11,sa_024r_0020_0110_0240
1884-11-12,sa_024r_0020_0110_0250
1884-11-13,sa_024r_0020_0110_0260
1884-11-14,sa_024r_0020_0110_0270
1884-11-15,sa_024r_0020_0110_0280
1884-11-16,sa_024r_0020_0110_0290
1884-11-17,sa_024r_0020_0110_0300
1884-11-18,sa_024r_0020_0120_0010
1884-11-19,sa_024r_0020_0120_0020
1884-11-20,sa_024r_0020_0120_0030
1884-11-21,sa_024r_0020_0120_0040
1884-11-22,sa_024r_0020_0120_0050
1884-11-23,sa_024r_0020_0120_0060
1884-11-24,sa_024r_0020_0120_0070
1884-11-25,sa_024r_0020_0120_0080
1884-11-26,sa_024r_0020_0120_0090
1884-11-27,sa_024r_0020_0120_0100
1884-11-28,sa_024r_0020_0120_0110
1884-11-29,sa_024r_0020_0120_0120
1884-11-30,sa_024r_0020_0120_0130
1884-12-01,sa_024r_0020_0120_0140
1884-12-02,sa_024r_0020_0120_0150
1884-12-03,sa_024r_0020_0120_0160
1884-12-04,sa_024r_0020_0120_0170
1884-12-05,sa_024r_0020_0120_0180
1884-12-06,sa_024r_0020_0120_0190
1884-12-07,sa_024r_0020_0120_0200
1884-12-08,sa_024r_0020_0120_0210
1884-12-09,sa_024r_0020_0120_0220
1884-12-10,sa_024r_0020_0120_0230
1884-12-11,sa_024r_0020_0120_0240
1884-12-12,sa_024r_0020_0120_0250
1884-12-13,sa_024r_0020_0120_0260
1884-12-14,sa_024r_0020_0120_0270
1884-12-15,sa_024r_0020_0120_0280
1884-12-16,sa_024r_0020_0120_0290
1884-12-17,sa_024r_0020_0130_0010
1884-12-18,sa_024r_0020_0130_0020
1884-12-19,sa_024r_0020_0130_0030
1884-12-20,sa_024r_0020_0130_0040
1884-12-21,sa_024r_0020_0130_0050
1884-12-22,sa_024r_0020_0130_0060
1884-12-23,sa_024r_0020_0130_0070
1884-12-24,sa_024r_0020_0130_0080
1884-12-25,sa_024r_0020_0130_0090
1884-12-26,sa_024r_0020_0130_0100
1884-12-27,sa_024r_0020_0130_0110
1884-12-28,sa_024r_0020_0130_0120
1884-12-29,sa_024r_0020_0130_0130
1884-12-30,sa_024r_0020_0130_0140
1884-12-31,sa_024r_0020_0130_0150
1885-01-01,sa_024r_0030_0010_0010
1885-01-02,sa_024r_0030_0010_0020
1885-01-03,sa_024r_0030_0010_0030
1885-01-04,sa_024r_0030_0010_0040
1885-01-05,sa_024r_0030_0010_0050
1885-01-06,sa_024r_0030_0010_0060
1885-01-07,sa_024r_0030_0010_0070
1885-01-08,sa_024r_0030_0010_0080
1885-01-09,sa_024r_0030_0010_0090
1885-01-10,sa_024r_0030_0010_0100
1885-01-11,sa_024r_0030_0010_0110
1885-01-12,sa_024r_0030_0010_0120
1885-01-13,sa_024r_0030_0010_0130
1885-01-14,sa_024r_0030_0010_0140
1885-01-15,sa_024r_0030_0010_0150
1885-01-16,sa_024r_0030_0020_0010
1885-01-17,sa_024r_0030_0020_0020
1885-01-18,sa_024r_0030_0020_0030
1885-01-19,sa_024r_0030_0020_0040
1885-01-20,sa_024r_0030_0020_0050
1885-01-21,sa_024r_0030_0020_0060
1885-01-22,sa_024r_0030_0020_0070
1885-01-23,sa_024r_0030_0020_0080
1885-01-24,sa_024r_0030_0020_0090
1885-01-25,sa_024r_0030_0020_0100
1885-01-26,sa_024r_0030_0020_0110
1885-01-27,sa_024r_0030_0020_0120
1885-01-28,sa_024r_0030_0020_0130
1885-01-29,sa_024r_0030_0020_0140
1885-01-30,sa_024r_0030_0020_0150
1885-01-31,sa_024r_0030_0020_0160
1885-02-01,sa_024r_0030_0020_0170
1885-02-02,sa_024r_0030_0020_0180
1885-02-03,sa_024r_0030_0020_0190
1885-02-04,sa_024r_0030_0020_0200
1885-02-05,sa_024r_0030_0020_0210
1885-02-06,sa_024r_0030_0020_0220
1885-02-07,sa_024r_0030_0020_0230
1885-02-08,sa_024r_0030_0020_0240
1885-02-09,sa_024r_0030_0020_0250
1885-02-10,sa_024r_0030_0020_0260
1885-02-11,sa_024r_0030_0020_0270
1885-02-12,sa_024r_0030_0020_0280
1885-02-13,sa_024r_0030_0020_0290
1885-02-14,sa_024r_0030_0020_0300
1885-02-15,sa_024r_0030_0030_0010
1885-02-16,sa_024r_0030_0030_0020
1885-02-17,sa_024r_0030_0030_0030
1885-02-18,sa_024r_0030_0030_0040
1885-02-19,sa_024r_0030_0030_0050
1885-02-20,sa_024r_0030_0030_0060
1885-02-21,sa_024r_0030_0030_0070
1885-02-22,sa_024r_0030_0030_0080
1885-02-23,sa_024r_0030_0030_0090
1885-02-24,sa_024r_0030_0030_0100
1885-02-25,sa_024r_0030_0030_0110
1885-02-26,sa_024r_0030_0030_0120
1885-02-27,sa_024r_0030_0030_0130
1885-02-28,sa_024r_0030_0030_0140
1885-03-01,sa_024r_0030_0030_0150
1885-03-02,sa_024r_0030_0030_0160
1885-03-03,sa_024r_0030_0030_0170
1885-03-04,sa_024r_0030_0030_0180
1885-03-05,sa_024r_0030_0030_0190
1885-03-06,sa_024r_0030_0030_0200
1885-03-07,sa_024r_0030_0030_0210
1885-03-08,sa_024r_0030_0030_0220
1885-03-09,sa_024r_0030_0030_0230
1885-03-10,sa_024r_0030_0030_0240
1885-03-11,sa_024r_0030_0030_0250
1885-03-12,sa_024r_0030_0030_0260
1885-03-13,sa_024r_0030_0030_0270
1885-03-14,sa_024r_0030_0030_0280
1885-03-15,sa_024r_0030_0030_0290
1885-03-16,sa_024r_0030_0030_0300
1885-03-17,sa_024r_0030_0040_0010
1885-03-18,sa_024r_0030_0040_0020
1885-03-19,sa_024r_0030_0040_0030
1885-03-20,sa_024r_0030_0040_0040
1885-03-21,sa_024r_0030_0040_0050
1885-03-22,sa_024r_0030_0040_0060
1885-03-23,sa_024r_0030_0040_0070
1885-03-24,sa_024r_0030_0040_0080
1885-03-25,sa_024r_0030_0040_0090
1885-03-26,sa_024r_0030_0040_0100
1885-03-27,sa_024r_0030_0040_0110
1885-03-28,sa_024r_0030_0040_0120
1885-03-29,sa_024r_0030_0040_0130
1885-03-30,sa_024r_0030_0040_0140
1885-03-31,sa_024r_0030_0040_0150
1885-04-01,sa_024r_0030_0040_0160
1885-04-02,sa_024r_0030_0040_0170
1885-04-03,sa_024r_0030_0040_0180
1885-04-04,sa_024r_0030_0040_0190
1885-04-05,sa_024r_0030_0040_0200
1885-04-06,sa_024r_0030_0040_0210
1885-04-07,sa_024r_0030_0040_0220
1885-04-08,sa_024r_0030_0040_0230
1885-04-09,sa_024r_0030_0040_0240
1885-04-10,sa_024r_0030_0040_0250
1885-04-11,sa_024r_0030_0040_0260
1885-04-12,sa_024r_0030_0040_0270
1885-04-13,sa_024r_0030_0040_0280
1885-04-14,sa_024r_0030_0040_0290
1885-04-15,sa_024r_0030_0040_0300
1885-04-16,sa_024r_0030_0050_0010
1885-04-17,sa_024r_0030_0050_0020
1885-04-18,sa_024r_0030_0050_0030
1885-04-19,sa_024r_0030_0050_0040
1885-04-20,sa_024r_0030_0050_0050
1885-04-21,sa_024r_0030_0050_0060
1885-04-22,sa_024r_0030_0050_0070
1885-04-23,sa_024r_0030_0050_0080
1885-04-24,sa_024r_0030_0050_0090
